Scheduler looking for link... nodeLink0 nodeLink1 nodeLink2 nodeLink3 nodeLink4 nodeLink5 nodeLink6 nodeLink7 nodeLink8 nodeLink9 nodeLink10 nodeLink11 nodeLink12 nodeLink13 nodeLink14 nodeLink15 nodeLink16 nodeLink17 nodeLink18 nodeLink19 nodeLink20 nodeLink21 nodeLink22 nodeLink23 nodeLink24 nodeLink25 nodeLink26 nodeLink27 nodeLink28 nodeLink29 nodeLink30 nodeLink31 nodeLink32 nodeLink33 nodeLink34 nodeLink35 nodeLink36 nodeLink37 nodeLink38 nodeLink39 nodeLink40 nodeLink41 nodeLink42 nodeLink43 nodeLink44 nodeLink45 nodeLink46 nodeLink47 nodeLink48 nodeLink49 nodeLink50 nodeLink51 nodeLink52 nodeLink53 nodeLink54 nodeLink55 nodeLink56 nodeLink57 nodeLink58 nodeLink59 nodeLink60 nodeLink61 nodeLink62 nodeLink63 nodeLink64 nodeLink65 nodeLink66 nodeLink67 nodeLink68 nodeLink69 nodeLink70 nodeLink71 nodeLink72 nodeLink73 nodeLink74 nodeLink75 nodeLink76 nodeLink77 nodeLink78 nodeLink79 nodeLink80 nodeLink81 nodeLink82 nodeLink83 nodeLink84 nodeLink85 nodeLink86 nodeLink87 nodeLink88 nodeLink89 nodeLink90 nodeLink91 nodeLink92 nodeLink93 nodeLink94 nodeLink95 nodeLink96 nodeLink97 nodeLink98 nodeLink99 nodeLink100 nodeLink101 nodeLink102 nodeLink103 nodeLink104 nodeLink105 nodeLink106 nodeLink107 nodeLink108 nodeLink109 nodeLink110 nodeLink111 nodeLink112 nodeLink113 nodeLink114 nodeLink115 nodeLink116 nodeLink117 nodeLink118 nodeLink119 nodeLink120 nodeLink121 nodeLink122 nodeLink123 nodeLink124 nodeLink125 nodeLink126 nodeLink127 nodeLink128(no nodeLink128)
Scheduler Detects 128 nodes
Defaulting to no heat recirculation
Defaulting to Simple Task Mapper
 
Simulation is complete, simulated time: 7.94902 s
# [Machine] 
# 16x8x1 Mesh, 1 cores per node
# [Scheduler] 
# EASY Scheduler (FIFOComparator)
# [Allocator] 
# Linear Allocator (Sorted Free List)
# [TaskMapper] 
# Simple Task Mapper

# Job	Procs	Actual Time	 Avg Pairwise L1 Distance	Job Congestion	Hop-Bytes
14533	6083873	6083873	6085509	1636	0	1636	2
14543	6084997	6084997	6086240	1243	0	1243	16
14546	6086248	6086248	6086287	39	0	39	32
14548	6086314	6086314	6086363	49	0	49	1
14547	6086295	6086295	6086370	75	0	75	32
14549	6086383	6086383	6086410	27	0	27	1
14551	6086427	6086427	6086517	90	0	90	32
14553	6086643	6086643	6086760	117	0	117	8
14555	6086905	6086905	6087170	265	0	265	8
14556	6087213	6087213	6087310	97	0	97	16
14557	6087704	6087704	6087817	113	0	113	16
14558	6088009	6088009	6088101	92	0	92	1
14550	6086417	6086417	6088187	1770	0	1770	4
14552	6086440	6086440	6088188	1748	0	1748	2
14520	6082670	6082670	6088404	5734	0	5734	32
14560	6088627	6088627	6088731	104	0	104	1
14561	6088822	6088822	6088990	168	0	168	4
14559	6088406	6088406	6089009	603	0	603	32
14562	6089059	6089059	6089118	59	0	59	4
14563	6089114	6089114	6089266	152	0	152	4
14564	6089150	6089150	6089467	317	0	317	8
14566	6089586	6089586	6089647	61	0	61	4
14565	6089535	6089535	6089660	125	0	125	8
14568	6089777	6089777	6089886	109	0	109	4
14569	6089837	6089837	6089925	88	0	88	1
14567	6089762	6089762	6089947	185	0	185	8
14570	6089941	6089941	6090019	78	0	78	4
14554	6086649	6086649	6090080	3431	0	3431	32
14572	6090091	6090091	6090258	167	0	167	4
14574	6090264	6090264	6090538	274	0	274	4
14576	6090546	6090546	6090621	75	0	75	4
14575	6090466	6090466	6090625	159	0	159	1
14577	6090612	6090612	6090668	56	0	56	1
14573	6090138	6090138	6090676	538	0	538	8
14578	6090687	6090687	6090710	23	0	23	1
14580	6090715	6090715	6090830	115	0	115	4
14581	6090740	6090740	6090830	90	0	90	2
14579	6090691	6090691	6091016	325	0	325	4
14583	6090978	6090978	6091033	55	0	55	16
14582	6090920	6090920	6091043	123	0	123	1
14587	6091374	6091374	6091407	33	0	33	8
14588	6091404	6091404	6091431	27	0	27	4
14584	6091020	6091020	6091441	421	0	421	4
14590	6091514	6091514	6091537	23	0	23	4
14589	6091447	6091447	6091619	172	0	172	4
14592	6091640	6091640	6091720	80	0	80	4
14591	6091583	6091583	6091853	270	0	270	32
14593	6091785	6091785	6091873	88	0	88	1
14595	6091878	6091878	6092010	132	0	132	4
14597	6092175	6092175	6092199	24	0	24	4
14598	6092206	6092206	6092215	9	0	9	1
14596	6092134	6092134	6092245	111	0	111	1
14585	6091241	6091241	6092308	1067	0	1067	4
14586	6091265	6091265	6092311	1046	0	1046	2
14594	6091877	6091877	6092324	447	0	447	32
14599	6092333	6092333	6092449	116	0	116	1
14602	6092454	6092454	6092607	153	0	153	8
14603	6092749	6092749	6092894	145	0	145	8
14601	6092372	6092372	6093127	755	0	755	32
14607	6093204	6093204	6093238	34	0	34	1
14605	6093185	6093185	6093253	68	0	68	1
14604	6093178	6093178	6093378	200	0	200	4
14606	6093194	6093194	6093384	190	0	190	16
14600	6092368	6092368	6093489	1121	0	1121	16
14571	6090082	6090082	6093510	3428	0	3428	32
14541	6084677	6084677	6093512	8835	0	8835	32
14542	6084705	6084705	6093513	8808	0	8808	8
14608	6093221	6093221	6093559	338	0	338	2
14611	6093673	6093673	6093711	38	0	38	4
14612	6093695	6093695	6093723	28	0	28	2
14609	6093413	6093413	6093753	340	0	340	32
14616	6093908	6093908	6094062	154	0	154	1
14614	6093802	6093802	6094194	392	0	392	32
14617	6094227	6094227	6094304	77	0	77	1
14613	6093784	6093784	6094812	1028	0	1028	4
14615	6093805	6093805	6094816	1011	0	1011	2
14621	6094831	6094831	6094850	19	0	19	1
14620	6094767	6094767	6095046	279	0	279	32
14623	6095130	6095130	6095138	8	0	8	16
14622	6095117	6095117	6095825	708	0	708	32
14625	6095846	6095846	6095932	86	0	86	16
14626	6096028	6096028	6096053	25	0	25	2
14628	6096175	6096175	6096216	41	0	41	4
14624	6095145	6095145	6096271	1126	0	1126	16
14627	6096039	6096039	6096915	876	0	876	32
14610	6093529	6093529	6096982	3453	0	3453	32
14618	6094678	6094678	6096985	2307	0	2307	32
14619	6094724	6094724	6096991	2267	0	2267	8
14631	6097053	6097053	6097131	78	0	78	8
14629	6096922	6096922	6097148	226	0	226	32
14632	6097152	6097152	6097228	76	0	76	8
14633	6097328	6097328	6097397	69	0	69	8
14634	6097465	6097465	6097507	42	0	42	8
14635	6097609	6097609	6097696	87	0	87	8
14636	6097693	6097693	6097919	226	0	226	32
14637	6098071	6098071	6098116	45	0	45	4
14638	6098553	6098553	6098669	116	0	116	32
14639	6098806	6098806	6098892	86	0	86	8
14641	6098885	6098885	6098977	92	0	92	8
14642	6098945	6098945	6099074	129	0	129	8
14640	6098813	6098813	6099095	282	0	282	32
14644	6099039	6099039	6099112	73	0	73	8
14646	6099102	6099102	6099199	97	0	97	8
14647	6099145	6099145	6099204	59	0	59	8
14649	6099266	6099266	6099282	16	0	16	8
14648	6099263	6099263	6099353	90	0	90	8
14650	6099329	6099329	6099381	52	0	52	8
14652	6099436	6099436	6099497	61	0	61	8
14651	6099434	6099434	6099542	108	0	108	8
14653	6099576	6099576	6099675	99	0	99	8
14654	6099700	6099700	6099755	55	0	55	1
14655	6099770	6099770	6099795	25	0	25	1
14658	6099888	6099888	6099891	3	0	3	1
14656	6099801	6099801	6099923	122	0	122	4
14657	6099823	6099823	6099925	102	0	102	2
14659	6100344	6100344	6100427	83	0	83	8
14630	6096992	6096992	6100529	3537	0	3537	32
14660	6100650	6100650	6100689	39	0	39	4
14661	6100673	6100673	6100689	16	0	16	2
14662	6100709	6100709	6100806	97	0	97	4
14663	6100730	6100730	6100806	76	0	76	2
14664	6100881	6100881	6100901	20	0	20	2
14665	6100925	6100925	6100963	38	0	38	4
14666	6100976	6100976	6101022	46	0	46	4
14667	6100999	6100999	6101022	23	0	23	2
14668	6101015	6101015	6101060	45	0	45	8
14669	6101074	6101074	6101143	69	0	69	2
14672	6101118	6101118	6101205	87	0	87	8
14673	6101259	6101259	6101299	40	0	40	8
14674	6101329	6101329	6101408	79	0	79	8
14675	6101419	6101419	6101423	4	0	4	1
14670	6101086	6101086	6101459	373	0	373	4
14671	6101111	6101111	6101466	355	0	355	2
14678	6101450	6101450	6101492	42	0	42	1
14679	6101472	6101472	6101514	42	0	42	4
14680	6101510	6101510	6101539	29	0	29	2
14676	6101443	6101443	6101546	103	0	103	8
14682	6101636	6101636	6101653	17	0	17	1
14677	6101447	6101447	6101697	250	0	250	16
14681	6101628	6101628	6101765	137	0	137	4
14683	6101658	6101658	6101775	117	0	117	2
14684	6101770	6101770	6101775	5	0	5	8
14685	6101777	6101777	6101873	96	0	96	16
14687	6102053	6102053	6102094	41	0	41	1
14686	6102024	6102024	6102105	81	0	81	8
14688	6102109	6102109	6102133	24	0	24	1
14690	6102168	6102168	6102245	77	0	77	2
14689	6102143	6102143	6102246	103	0	103	4
14691	6102247	6102247	6102340	93	0	93	8
14692	6102387	6102387	6102471	84	0	84	8
14693	6102704	6102704	6102829	125	0	125	4
14694	6102725	6102725	6102829	104	0	104	2
14698	6103205	6103205	6103254	49	0	49	4
14699	6103319	6103319	6103336	17	0	17	2
14700	6103357	6103357	6103394	37	0	37	4
14697	6103014	6103014	6103433	419	0	419	8
14701	6103414	6103414	6103457	43	0	43	8
14702	6103476	6103476	6103538	62	0	62	16
14703	6103570	6103570	6103720	150	0	150	32
14704	6103617	6103617	6103740	123	0	123	32
14705	6103761	6103761	6103816	55	0	55	4
14695	6102906	6102906	6103888	982	0	982	4
14696	6102928	6102928	6103888	960	0	960	2
14708	6104086	6104086	6104136	50	0	50	32
14709	6104155	6104155	6104213	58	0	58	64
14710	6104432	6104432	6104435	3	0	3	1
14706	6103988	6103988	6104551	563	0	563	4
14707	6104013	6104013	6104552	539	0	539	2
14711	6104786	6104786	6104843	57	0	57	1
14712	6104861	6104861	6104879	18	0	18	1
14715	6105426	6105426	6105810	384	0	384	8
14713	6104887	6104887	6105850	963	0	963	4
14714	6104910	6104910	6105853	943	0	943	2
14717	6106007	6106007	6106185	178	0	178	2
14718	6106270	6106270	6106369	99	0	99	2
14719	6106517	6106517	6106522	5	0	5	2
14720	6106565	6106565	6106625	60	0	60	2
14716	6105825	6105825	6107038	1213	0	1213	16
14723	6107159	6107159	6107184	25	0	25	64
14722	6107151	6107151	6107212	61	0	61	2
14724	6107234	6107234	6107251	17	0	17	64
14725	6107323	6107323	6107384	61	0	61	2
14726	6107378	6107378	6107390	12	0	12	64
14727	6107406	6107406	6107413	7	0	7	32
14728	6107450	6107450	6107460	10	0	10	32
14729	6107474	6107474	6107485	11	0	11	16
14731	6107798	6107798	6107811	13	0	13	16
14730	6107772	6107772	6107833	61	0	61	2
14732	6107826	6107826	6107845	19	0	19	64
14733	6107840	6107840	6107858	18	0	18	1
14721	6107113	6107113	6108059	946	0	946	16
14735	6108562	6108562	6108647	85	0	85	2
14736	6108676	6108676	6108706	30	0	30	1
14734	6108504	6108504	6108756	252	0	252	32
14739	6108948	6108948	6109002	54	0	54	16
14738	6108863	6108863	6109038	175	0	175	2
14737	6108839	6108839	6109082	243	0	243	32
14740	6108961	6108961	6109118	157	0	157	16
14742	6109154	6109154	6109427	273	0	273	16
14744	6109453	6109453	6109651	198	0	198	2
14745	6109712	6109712	6109771	59	0	59	2
14643	6099003	6099003	6110010	11007	0	11007	32
14645	6099046	6099046	6110013	10967	0	10967	8
14746	6109850	6109850	6110150	300	0	300	16
14747	6109993	6109993	6110180	187	0	187	16
14743	6109416	6109416	6110344	928	0	928	16
14748	6110272	6110272	6110466	194	0	194	32
14749	6110420	6110420	6110592	172	0	172	16
14753	6110620	6110620	6110701	81	0	81	8
14754	6110724	6110724	6110744	20	0	20	16
14751	6110559	6110559	6110814	255	0	255	32
14757	6110828	6110828	6110842	14	0	14	1
14756	6110822	6110822	6110858	36	0	36	1
14755	6110750	6110750	6110947	197	0	197	16
14752	6110614	6110614	6110982	368	0	368	16
14758	6111119	6111119	6111127	8	0	8	1
14750	6110425	6110425	6111225	800	0	800	16
14761	6111297	6111297	6111316	19	0	19	1
14764	6111535	6111535	6111621	86	0	86	1
14762	6111408	6111408	6111626	218	0	218	16
14765	6111562	6111562	6111639	77	0	77	1
14763	6111456	6111456	6111779	323	0	323	16
14769	6111773	6111773	6111796	23	0	23	2
14770	6111839	6111839	6111883	44	0	44	8
14768	6111680	6111680	6111889	209	0	209	16
14771	6111874	6111874	6111895	21	0	21	1
14772	6111986	6111986	6112029	43	0	43	8
14774	6112052	6112052	6112118	66	0	66	16
14773	6112006	6112006	6112213	207	0	207	32
14775	6112264	6112264	6112330	66	0	66	16
14777	6112359	6112359	6112438	79	0	79	2
14778	6112434	6112434	6112455	21	0	21	16
14741	6109134	6109134	6112597	3463	0	3463	32
14776	6112345	6112345	6112651	306	0	306	32
14780	6112773	6112773	6112823	50	0	50	4
14759	6111130	6111130	6112886	1756	0	1756	32
14760	6111171	6111171	6112886	1715	0	1715	8
14766	6111644	6111644	6112886	1242	0	1242	4
14767	6111666	6111666	6112886	1220	0	1220	2
14779	6112761	6112761	6112886	125	0	125	8
14781	6113966	6113966	6114014	48	0	48	1
14783	6114029	6114029	6114089	60	0	60	1
14782	6113979	6113979	6114202	223	0	223	32
14784	6114094	6114094	6114226	132	0	132	4
14785	6114116	6114116	6114235	119	0	119	2
14786	6114205	6114205	6114274	69	0	69	1
14788	6114291	6114291	6114373	82	0	82	2
14789	6114381	6114381	6114387	6	0	6	1
14787	6114252	6114252	6114427	175	0	175	32
14791	6114432	6114432	6114446	14	0	14	1
14792	6114435	6114435	6114465	30	0	30	1
14790	6114393	6114393	6114471	78	0	78	8
14793	6114504	6114504	6114567	63	0	63	1
14795	6114602	6114602	6114699	97	0	97	2
14796	6114641	6114641	6114713	72	0	72	1
14798	6114735	6114735	6114759	24	0	24	1
14797	6114718	6114718	6114869	151	0	151	32
14801	6114945	6114945	6115016	71	0	71	32
14803	6115173	6115173	6115234	61	0	61	1
14794	6114581	6114581	6115377	796	0	796	8
14802	6115072	6115072	6115391	319	0	319	32
14804	6115307	6115307	6115395	88	0	88	1
14806	6115451	6115451	6115571	120	0	120	1
14805	6115399	6115399	6115735	336	0	336	8
14807	6115743	6115743	6115824	81	0	81	8
14808	6115967	6115967	6115995	28	0	28	64
14809	6116072	6116072	6116267	195	0	195	64
14810	6116413	6116413	6116625	212	0	212	32
14811	6116700	6116700	6116713	13	0	13	1
14812	6116832	6116832	6116873	41	0	41	32
14813	6116973	6116973	6117013	40	0	40	32
14814	6117128	6117128	6117224	96	0	96	32
14815	6117302	6117302	6117580	278	0	278	32
14816	6117686	6117686	6117704	18	0	18	1
14799	6114764	6114764	6117841	3077	0	3077	4
14800	6114786	6114786	6117845	3059	0	3059	2
14817	6117970	6117970	6118416	446	0	446	128
14818	6118980	6118980	6119003	23	0	23	2
14819	6119252	6119252	6119271	19	0	19	2
14820	6119325	6119325	6119344	19	0	19	2
14821	6119405	6119405	6119426	21	0	21	2
14822	6119433	6119433	6119456	23	0	23	4
14823	6119477	6119477	6119581	104	0	104	32
14824	6119628	6119628	6120088	460	0	460	128
14825	6120234	6120234	6120703	469	0	469	128
14826	6122446	6122446	6122665	219	0	219	32
14827	6123605	6123605	6134531	10926	0	10926	128
14828	6134536	6134536	6134621	85	0	85	128
14829	6136002	6136002	6136026	24	0	24	1
14830	6139868	6139868	6139951	83	0	83	1
14831	6139962	6139962	6140318	356	0	356	128
14832	6140319	6140319	6140367	48	0	48	1
14833	6140537	6140537	6140654	117	0	117	1
14834	6140662	6140662	6140752	90	0	90	128
14835	6140801	6140801	6140818	17	0	17	4
14836	6143058	6143058	6143229	171	0	171	1
14837	6144181	6144181	6144467	286	0	286	1
14838	6144917	6144917	6145038	121	0	121	1
14839	6145254	6145254	6145394	140	0	140	1
14840	6146431	6146431	6146715	284	0	284	1
14841	6146805	6146805	6147057	252	0	252	1
14842	6147830	6147830	6149747	1917	0	1917	1
14843	6149773	6149773	6150716	943	0	943	1
14844	6150725	6150725	6151453	728	0	728	1
14845	6151509	6151509	6151636	127	0	127	1
14846	6152123	6152123	6152533	410	0	410	1
14847	6152541	6152541	6152644	103	0	103	1
14848	6152656	6152656	6152770	114	0	114	1
14849	6153006	6153006	6153129	123	0	123	1
14850	6153254	6153254	6153342	88	0	88	1
14851	6153470	6153470	6153596	126	0	126	1
14852	6154367	6154367	6154483	116	0	116	1
14853	6154643	6154643	6154755	112	0	112	1
14854	6155832	6155832	6156048	216	0	216	1
14855	6156123	6156123	6156246	123	0	123	1
14856	6156281	6156281	6156388	107	0	107	1
14857	6156437	6156437	6156557	120	0	120	1
14858	6161886	6161886	6161907	21	0	21	2
14859	6162019	6162019	6162039	20	0	20	2
14860	6162218	6162218	6162258	40	0	40	2
14861	6162308	6162308	6162362	54	0	54	2
14862	6162709	6162709	6162771	62	0	62	2
14863	6162977	6162977	6163123	146	0	146	2
14864	6163322	6163322	6163387	65	0	65	2
14865	6163724	6163724	6163794	70	0	70	2
14866	6163819	6163819	6163836	17	0	17	1
14868	6163850	6163850	6163895	45	0	45	2
14867	6163842	6163842	6163925	83	0	83	2
14869	6163911	6163911	6163931	20	0	20	1
14870	6163940	6163940	6163956	16	0	16	2
14871	6163984	6163984	6164007	23	0	23	2
14872	6164021	6164021	6164059	38	0	38	8
14873	6164079	6164079	6164176	97	0	97	32
14874	6164247	6164247	6164413	166	0	166	2
14875	6164315	6164315	6164432	117	0	117	32
14876	6164730	6164730	6164765	35	0	35	4
14877	6164827	6164827	6164912	85	0	85	2
14878	6165007	6165007	6165048	41	0	41	4
14879	6165112	6165112	6165153	41	0	41	4
14880	6165186	6165186	6165255	69	0	69	4
14881	6165206	6165206	6165326	120	0	120	2
14882	6165584	6165584	6165687	103	0	103	32
14883	6165736	6165736	6165873	137	0	137	32
14884	6165799	6165799	6165900	101	0	101	2
14885	6165909	6165909	6166001	92	0	92	32
14886	6166117	6166117	6166200	83	0	83	2
14887	6166568	6166568	6166708	140	0	140	2
14888	6166807	6166807	6166884	77	0	77	2
14889	6167132	6167132	6167210	78	0	78	2
14890	6167418	6167418	6167561	143	0	143	2
14892	6168201	6168201	6168218	17	0	17	1
14891	6168132	6168132	6168265	133	0	133	2
14893	6168322	6168322	6168419	97	0	97	128
14895	6168437	6168437	6168517	80	0	80	2
14894	6168424	6168424	6168645	221	0	221	32
14896	6168649	6168649	6168743	94	0	94	128
14897	6168770	6168770	6168839	69	0	69	2
14898	6169025	6169025	6169166	141	0	141	2
14899	6170436	6170436	6170545	109	0	109	2
14900	6170702	6170702	6170715	13	0	13	1
14901	6170827	6170827	6170921	94	0	94	2
14902	6171157	6171157	6171334	177	0	177	2
14903	6171354	6171354	6171504	150	0	150	2
14904	6171905	6171905	6172383	478	0	478	2
14905	6172409	6172409	6172567	158	0	158	2
14906	6172705	6172705	6172848	143	0	143	2
14907	6173714	6173714	6173749	35	0	35	1
14908	6173762	6173762	6173780	18	0	18	1
14909	6173785	6173785	6175802	2017	0	2017	4
14910	6173807	6173807	6175805	1998	0	1998	2
14911	6180877	6180877	6180971	94	0	94	2
14912	6181001	6181001	6181084	83	0	83	32
14914	6181644	6181644	6181850	206	0	206	32
14913	6181336	6181336	6182266	930	0	930	32
14915	6182422	6182422	6182580	158	0	158	32
14916	6182658	6182658	6182725	67	0	67	32
14917	6182989	6182989	6183029	40	0	40	2
14918	6183271	6183271	6183435	164	0	164	32
14920	6183591	6183591	6183656	65	0	65	2
14919	6183560	6183560	6183741	181	0	181	32
14921	6184105	6184105	6184182	77	0	77	2
14923	6184324	6184324	6184448	124	0	124	2
14922	6184271	6184271	6184474	203	0	203	32
14924	6184654	6184654	6184757	103	0	103	2
14925	6185109	6185109	6185150	41	0	41	2
14926	6185241	6185241	6185281	40	0	40	2
14927	6185324	6185324	6185365	41	0	41	2
14929	6185508	6185508	6185557	49	0	49	2
14930	6185565	6185565	6185596	31	0	31	2
14931	6185646	6185646	6185671	25	0	25	2
14932	6185686	6185686	6185720	34	0	34	2
14933	6185726	6185726	6185755	29	0	29	2
14934	6185839	6185839	6185875	36	0	36	2
14928	6185369	6185369	6185955	586	0	586	32
14935	6185927	6185927	6185985	58	0	58	2
14937	6186166	6186166	6186168	2	0	2	1
14936	6186093	6186093	6186177	84	0	84	2
14938	6186193	6186193	6186213	20	0	20	2
14939	6186221	6186221	6186256	35	0	35	2
14940	6186948	6186948	6186952	4	0	4	1
14941	6186957	6186957	6186967	10	0	10	16
14942	6187020	6187020	6187182	162	0	162	32
14943	6187213	6187213	6187244	31	0	31	2
14944	6187305	6187305	6187335	30	0	30	2
14945	6187340	6187340	6187372	32	0	32	2
14947	6187448	6187448	6187473	25	0	25	2
14948	6187479	6187479	6187511	32	0	32	2
14946	6187387	6187387	6187733	346	0	346	2
14949	6187814	6187814	6187829	15	0	15	2
14950	6187873	6187873	6187894	21	0	21	2
14951	6187979	6187979	6187985	6	0	6	1
14952	6187994	6187994	6187999	5	0	5	128
14953	6188065	6188065	6188079	14	0	14	1
14954	6188120	6188120	6188123	3	0	3	4
14955	6188180	6188180	6188183	3	0	3	4
14956	6188211	6188211	6188214	3	0	3	2
14957	6188329	6188329	6188332	3	0	3	2
14958	6188426	6188426	6188429	3	0	3	16
14959	6188488	6188488	6188491	3	0	3	2
14960	6188683	6188683	6188686	3	0	3	1
14961	6188743	6188743	6188746	3	0	3	1
14962	6189411	6189411	6189415	4	0	4	1
14963	6189504	6189504	6189828	324	0	324	128
14964	6189856	6189856	6189861	5	0	5	1
14965	6189890	6189890	6190084	194	0	194	128
14966	6190117	6190117	6190382	265	0	265	32
14967	6190394	6190394	6190523	129	0	129	32
14968	6190627	6190627	6190865	238	0	238	128
14969	6190870	6190870	6191181	311	0	311	32
14970	6191202	6191202	6191225	23	0	23	1
14972	6191342	6191342	6191349	7	0	7	16
14971	6191223	6191223	6191592	369	0	369	32
14973	6191595	6191595	6191619	24	0	24	1
14974	6191622	6191622	6191979	357	0	357	32
14975	6191980	6191980	6191994	14	0	14	1
14976	6192109	6192109	6192276	167	0	167	128
14977	6192339	6192339	6192885	546	0	546	32
14978	6192938	6192938	6193521	583	0	583	32
14979	6193522	6193522	6193539	17	0	17	1
14980	6193568	6193568	6194063	495	0	495	32
14983	6194070	6194070	6194079	9	0	9	1
14982	6194067	6194067	6194091	24	0	24	1
14981	6193925	6193925	6194206	281	0	281	32
14984	6194556	6194556	6194636	80	0	80	1
14985	6194836	6194836	6195086	250	0	250	1
14986	6195107	6195107	6195193	86	0	86	1
14987	6195306	6195306	6195432	126	0	126	1
14989	6195911	6195911	6196089	178	0	178	32
14988	6195834	6195834	6196507	673	0	673	1
14990	6196128	6196128	6196564	436	0	436	32
14992	6196570	6196570	6196577	7	0	7	1
14991	6196566	6196566	6196585	19	0	19	1
14994	6196940	6196940	6197327	387	0	387	1
14993	6196672	6196672	6197639	967	0	967	32
14995	6197556	6197556	6197729	173	0	173	1
14996	6197690	6197690	6197861	171	0	171	32
14997	6197932	6197932	6198075	143	0	143	1
14999	6198377	6198377	6198522	145	0	145	1
14998	6198188	6198188	6198860	672	0	672	32
15001	6198865	6198865	6198887	22	0	22	1
15000	6198698	6198698	6198893	195	0	195	1
15002	6198891	6198891	6198896	5	0	5	1
15003	6198902	6198902	6198909	7	0	7	1
15004	6199381	6199381	6199579	198	0	198	32
15005	6199857	6199857	6200096	239	0	239	1
15006	6199939	6199939	6200456	517	0	517	32
15008	6200466	6200466	6200472	6	0	6	1
15007	6200458	6200458	6200480	22	0	22	1
15009	6200475	6200475	6200484	9	0	9	1
15010	6200506	6200506	6200767	261	0	261	1
15012	6200748	6200748	6200980	232	0	232	32
15011	6200594	6200594	6201049	455	0	455	64
15013	6201215	6201215	6201498	283	0	283	64
15014	6201444	6201444	6201546	102	0	102	1
15015	6201693	6201693	6202153	460	0	460	64
15016	6202603	6202603	6203021	418	0	418	64
15017	6203102	6203102	6203120	18	0	18	1
15018	6203113	6203113	6203314	201	0	201	64
15019	6203428	6203428	6203565	137	0	137	1
15020	6204296	6204296	6204356	60	0	60	1
15021	6204644	6204644	6204737	93	0	93	2
15022	6204914	6204914	6205131	217	0	217	32
15023	6205325	6205325	6205733	408	0	408	32
15024	6207208	6207208	6207264	56	0	56	128
15025	6207332	6207332	6208099	767	0	767	128
15026	6208433	6208433	6208705	272	0	272	64
15027	6208754	6208754	6209145	391	0	391	64
15028	6209147	6209147	6209155	8	0	8	1
15029	6209352	6209352	6209441	89	0	89	32
15030	6209541	6209541	6209560	19	0	19	1
15031	6209828	6209828	6209832	4	0	4	32
15032	6209944	6209944	6209960	16	0	16	1
15033	6210005	6210005	6210519	514	0	514	32
15035	6211029	6211029	6211422	393	0	393	32
15036	6218853	6218853	6218903	50	0	50	1
15034	6210008	6210008	6219204	9196	0	9196	64
15037	6218936	6218936	6219210	274	0	274	8
15038	6219217	6219217	6230147	10930	0	10930	128
15039	6230151	6230151	6241075	10924	0	10924	64
15040	6242731	6242731	6242917	186	0	186	16
15041	6243379	6243379	6243446	67	0	67	16
15042	6244659	6244659	6244856	197	0	197	16
15043	6244983	6244983	6245205	222	0	222	16
15044	6245303	6245303	6245428	125	0	125	16
15045	6246043	6246043	6246249	206	0	206	16
15046	6246486	6246486	6246659	173	0	173	16
15047	6246925	6246925	6247321	396	0	396	32
15048	6249709	6249709	6250129	420	0	420	32
15050	6253356	6253356	6253453	97	0	97	32
15051	6253728	6253728	6253805	77	0	77	16
15053	6253967	6253967	6253985	18	0	18	1
15052	6253889	6253889	6254360	471	0	471	16
15055	6254651	6254651	6254870	219	0	219	32
15054	6254543	6254543	6254996	453	0	453	16
15057	6255326	6255326	6255347	21	0	21	1
15056	6255143	6255143	6255381	238	0	238	16
15049	6250828	6250828	6255806	4978	0	4978	64
15059	6255809	6255809	6255822	13	0	13	1
15060	6255858	6255858	6255866	8	0	8	1
15058	6255526	6255526	6255880	354	0	354	32
15061	6256047	6256047	6256440	393	0	393	32
15062	6256338	6256338	6256624	286	0	286	64
15063	6256621	6256621	6256636	15	0	15	1
15064	6256628	6256628	6256651	23	0	23	1
15065	6256781	6256781	6257056	275	0	275	64
15066	6257058	6257058	6257078	20	0	20	1
15067	6257086	6257086	6257098	12	0	12	1
15068	6257104	6257104	6257121	17	0	17	1
15069	6257163	6257163	6257370	207	0	207	64
15070	6259723	6259723	6259932	209	0	209	64
15071	6259955	6259955	6260253	298	0	298	64
15072	6260250	6260250	6260262	12	0	12	1
15073	6260255	6260255	6260270	15	0	15	1
15074	6260310	6260310	6260597	287	0	287	64
15075	6260734	6260734	6261279	545	0	545	64
